,Taxon_ID,Species_name_IUCN,Species_name,Common_name,Redlist_category,Threatened,Population_trend,Decreasing,Body_mass,Bill_length,Range_size,Elevation_min,Elevation_max,Elevation_range,Human_footprint,Migratory_status,Migratory_score,Forest_depend_status,Forest_depend_score,Hermit,Body_mass_log,Bill_length_log,Range_size_log
89,22687503,Taphrospilus_hypostictus,Taphrospilus_hypostictus,Many-spotted Hummingbird,Least Concern,0,Decreasing,1,7,25.35,110102.9,0,2800,2800,18.34712756,Not a Migrant,0,High,1,0,1.945910149,3.23277873,11.60917066
90,22687506,Amazilia_viridicauda,Amazilia_viridicauda,Green-and-white Hummingbird,Least Concern,0,Unknown,NA,6.1,25.38,28877.9,1000,2500,1500,16.71096712,Not a Migrant,0,High,1,0,1.808288771,3.233961462,10.27083188
91,22687509,Amazilia_chionogaster,Amazilia_chionogaster,White-bellied Hummingbird,Least Concern,0,Unknown,NA,5.04,25.73,488766.5,450,3500,3050,18.86317577,Not a Migrant,0,Medium,0,0,1.617406082,3.247657626,13.09964015
92,22687513,Amazilia_candida,Amazilia_candida,White-bellied Emerald,Least Concern,0,Decreasing,1,3.8,18.4,429523.6,0,1500,1500,32.05726552,Not a Migrant,0,High,1,0,1.335001067,2.912350665,12.97043197
93,22687517,Amazilia_brevirostris,Amazilia_brevirostris,White-chested Emerald,Least Concern,0,Unknown,NA,4.3,19.63,584293,0,500,500,13.5892034,Not a Migrant,0,Medium,0,0,1.458615023,2.977059008,13.27815785
94,22687525,Amazilia_versicolor,Amazilia_versicolor,Versicolored Emerald,Least Concern,0,Unknown,NA,4.1,19.14,5113575.5,0,1700,1700,17.38812646,Not a Migrant,0,Medium,0,0,1.410986974,2.951780386,15.44740942
95,22687529,Amazilia_luciae,Amazilia_luciae,Honduran Emerald,Endangered,1,Decreasing,1,4.78,23,399.3,75,300,225,31.75594181,Not a Migrant,0,Medium,0,0,1.564440547,3.135494216,5.989713014
96,22687534,Amazilia_fimbriata,Amazilia_fimbriata,Glittering-throated Emerald,Least Concern,0,Unknown,NA,4.9,22.33,10739829,0,1300,1300,15.25248203,Not a Migrant,0,Medium,0,0,1.589235205,3.105931066,16.18946973
97,22687552,Amazilia_amabilis,Amazilia_amabilis,Blue-chested Hummingbird,Least Concern,0,Unknown,NA,4.3,21.38,298624.4,0,1400,1400,29.41925533,Not a Migrant,0,Medium,0,0,1.458615023,3.062455906,12.60694188
98,22687556,Amazilia_decora,Amazilia_decora,Charming Hummingbird,Least Concern,0,Unknown,NA,4.6,24.97,13143.8,0,1580,1580,38.39133008,Not a Migrant,0,Medium,0,0,1.526056303,3.217675104,9.483705444
99,22687559,Amazilia_rosenbergi,Amazilia_rosenbergi,Purple-chested Hummingbird,Least Concern,0,Unknown,NA,3.7,23.85,67270.7,0,500,500,25.67161774,Not a Migrant,0,High,1,0,1.30833282,3.171784217,11.11648006
100,22687562,Amazilia_boucardi,Amazilia_boucardi,Mangrove Hummingbird,Endangered,1,Decreasing,1,4.5,22.25,1301.8,0,150,150,36.94704774,Not a Migrant,0,High,1,0,1.504077397,3.102342009,7.171503201
101,22687566,Amazilia_franciae,Amazilia_franciae,Andean Emerald,Least Concern,0,Unknown,NA,5,26.1,247257.7,400,2750,2350,26.33353282,Not a Migrant,0,High,1,0,1.609437912,3.261935314,12.41818639
102,22687574,Amazilia_leucogaster,Amazilia_leucogaster,Plain-bellied Emerald,Least Concern,0,Unknown,NA,4.7,25.1,322467.5,0,250,250,20.83824328,Not a Migrant,0,Low,0,0,1.547562509,3.222867846,12.68375763
103,22687577,Amazilia_cyanocephala,Amazilia_cyanocephala,Azure-crowned Hummingbird,Least Concern,0,Unknown,NA,5.1,23.58,304045.5,300,2400,2100,32.8652391,Not a Migrant,0,Medium,0,0,1.62924054,3.160398895,12.62493264
104,22687583,Amazilia_beryllina,Amazilia_beryllina,Berylline Hummingbird,Least Concern,0,Unknown,NA,4.5,22.13,607172.8,0,3000,3000,31.43104084,Not a Migrant,0,Medium,0,0,1.504077397,3.096934154,13.31656871
105,22687587,Amazilia_cyanura,Amazilia_cyanura,Blue-tailed Hummingbird,Least Concern,0,Unknown,NA,3.9,22.18,75348.4,0,1800,1800,37.02824203,Not a Migrant,0,Medium,0,0,1.360976553,3.099190982,11.22987797
106,22687590,Amazilia_saucerottei,Amazilia_saucerrottei,Steely-vented Hummingbird,Least Concern,0,Increasing,0,4.5,21.98,245060.6,0,2000,2000,31.04775185,Not a Migrant,0,Medium,0,0,1.504077397,3.090132949,12.40926081
107,22687593,Amazilia_tobaci,Amazilia_tobaci,Copper-rumped Hummingbird,Least Concern,0,Unknown,NA,4.7,21.48,434773.6,0,1800,1800,19.48274282,Not a Migrant,0,Medium,0,0,1.547562509,3.06712227,12.98258071
108,22687599,Amazilia_edward,Amazilia_edward,Snowy-bellied Hummingbird,Least Concern,0,Unknown,NA,4.7,20.8,42606.1,0,1500,1500,32.70809375,Not a Migrant,0,Medium,0,0,1.547562509,3.034952987,10.65975271
109,22687603,Amazilia_rutila,Amazilia_rutila,Cinnamon Hummingbird,Least Concern,0,Unknown,NA,5.24,24.45,397526.8,0,1700,1700,31.58504849,Not a Migrant,0,Medium,0,0,1.656321498,3.196630216,12.89301763
110,22687606,Amazilia_yucatanensis,Amazilia_yucatanensis,Buff-bellied Hummingbird,Least Concern,0,Increasing,0,3.89,24.05,395090.8,0,1500,1500,29.62547684,Full Migrant,1,Medium,0,0,1.358409158,3.180134997,12.88687089
111,22687618,Amazilia_amazilia,Amazilia_amazilia,Amazilia Hummingbird,Least Concern,0,Unknown,NA,4.3,21.1,169393.2,0,2700,2700,26.07179542,Not a Migrant,0,Low,0,0,1.458615023,3.04927304,12.03997792
112,22687624,Amazilia_violiceps,Amazilia_violiceps,Violet-crowned Hummingbird,Least Concern,0,Unknown,NA,5.1,26.2,555727.2,300,2200,1900,25.98344746,Full Migrant,1,Medium,0,0,1.62924054,3.265759411,13.22803281
113,22687627,Eupherusa_poliocerca,Eupherusa_poliocerca,White-tailed Hummingbird,Vulnerable,1,Decreasing,1,4.85,21.43,3963.3,900,2400,1500,31.48652437,Not a Migrant,0,High,1,0,1.578978705,3.064791809,8.284832291
114,22687632,Eupherusa_eximia,Eupherusa_eximia,Stripe-tailed Hummingbird,Least Concern,0,Unknown,NA,4.3,19.13,174512.4,800,2500,1700,34.31355357,Altitudinal Migrant,1,High,1,0,1.458615023,2.951257783,12.06975108
115,22687640,Eupherusa_nigriventris,Eupherusa_nigriventris,Black-bellied Hummingbird,Least Concern,0,Unknown,NA,3.5,16.13,14338.3,900,2000,1100,37.22006766,Altitudinal Migrant,1,High,1,0,1.252762968,2.780680892,9.570689558
116,22687643,Elvira_chionura,Elvira_chionura,White-tailed Emerald,Least Concern,0,Unknown,NA,3,17.43,9597.8,1000,1700,700,38.26969291,Not a Migrant,0,Medium,0,0,1.098612289,2.85819286,9.169289185
117,22687646,Elvira_cupreiceps,Elvira_cupreiceps,Coppery-headed Emerald,Least Concern,0,Unknown,NA,3,16.9,5223.2,700,1500,800,35.38509356,Altitudinal Migrant,1,Medium,0,0,1.098612289,2.827313622,8.56086552
118,22687649,Microchera_albocoronata,Microchera_albocoronata,Snowcap,Least Concern,0,Decreasing,1,2.7,14.13,76811,300,1650,1350,30.72747717,Altitudinal Migrant,1,High,1,0,0.993251773,2.648300197,11.24910314
119,22687652,Chalybura_buffonii,Chalybura_buffonii,White-vented Plumeleteer,Least Concern,0,Increasing,0,6.79,25.83,503113.7,0,2000,2000,29.0622179,Not a Migrant,0,Medium,0,0,1.915450942,3.251536607,13.12857147
120,22687655,Chalybura_urochrysia,Chalybura_urochrysia,Bronze-tailed Plumeleteer,Least Concern,0,Decreasing,1,6.38,26.25,208990.8,0,1000,1000,28.10661927,Not a Migrant,0,High,1,0,1.853168097,3.267665989,12.25004551
121,22687658,Aphantochroa_cirrochloris,Aphantochroa_cirrochloris,Sombre Hummingbird,Least Concern,0,Unknown,NA,7.7,24.87,1438336.1,0,700,700,31.12044219,Not a Migrant,0,Medium,0,0,2.041220329,3.213662258,14.17899752
122,22687664,Lampornis_clemenciae,Lampornis_clemenciae,Blue-throated Hummingbird,Least Concern,0,Increasing,0,7.55,28.5,496866,500,3500,3000,24.29452602,Full Migrant,1,High,1,0,2.021547563,3.349904087,13.11607565
123,22687672,Lampornis_viridipallens,Lampornis_viridipallens,Green-throated Mountain-gem,Least Concern,0,Decreasing,1,5.33,22.95,91757.8,900,2700,1800,36.11579146,Not a Migrant,0,High,1,0,1.673351238,3.133317937,11.42690778
124,22687680,Lampornis_hemileucus,Lampornis_hemileucus,White-bellied Mountain-gem,Least Concern,0,Unknown,NA,5.5,23.23,9355,700,1400,700,37.22006766,Altitudinal Migrant,1,High,1,0,1.704748092,3.145444547,9.143666239
125,22687693,Lamprolaima_rhami,Lamprolaima_rhami,Garnet-throated Hummingbird,Least Concern,0,Unknown,NA,7.8,21.13,137859.1,1200,3000,1800,35.41528232,Altitudinal Migrant,1,High,1,0,2.054123734,3.050693832,11.83398743
126,22687696,Adelomyia_melanogenys,Adelomyia_melanogenys,Speckled Hummingbird,Least Concern,0,Unknown,NA,4.93,18.51,620184.6,900,2900,2000,23.37270476,Not a Migrant,0,High,1,0,1.595338988,2.918311127,13.33777245
127,22687703,Phlogophilus_hemileucurus,Phlogophilus_hemileucurus,Ecuadorian Piedtail,Vulnerable,1,Decreasing,1,2.8,18.98,25433.9,500,1200,700,22.78825017,Not a Migrant,0,High,1,0,1.029619417,2.943385793,10.14383821
128,22687708,Phlogophilus_harterti,Phlogophilus_harterti,Peruvian Piedtail,Near Threatened,0,Decreasing,1,2.7,18.83,33304,700,1500,800,15.5989918,Not a Migrant,0,High,1,0,0.993251773,2.935451343,10.41343279
129,22687712,Clytolaema_rubricauda,Clytolaema_rubricauda,Brazilian Ruby,Least Concern,0,Unknown,NA,7.9,24.9,352770.8,0,1500,1500,32.87142233,Not a Migrant,0,Medium,0,0,2.066862759,3.214867803,12.77357383
130,22687715,Heliodoxa_imperatrix,Heliodoxa_imperatrix,Empress Brilliant,Least Concern,0,Unknown,NA,8.8,33.38,22063.3,700,2300,1600,27.65038457,Not a Migrant,0,High,1,0,2.174751721,3.507956918,10.00167087
131,22687718,Heliodoxa_xanthogonys,Heliodoxa_xanthogonys,Velvet-browed Brilliant,Least Concern,0,Decreasing,1,6.99,24.18,222441.7,700,2000,1300,4.814497528,Not a Migrant,0,High,1,0,1.944480556,3.185525845,12.31242032
132,22687721,Heliodoxa_gularis,Heliodoxa_gularis,Pink-throated Brilliant,Vulnerable,1,Decreasing,1,6.3,28.06,22626,300,1100,800,25.81726916,Not a Migrant,0,High,1,0,1.840549633,3.334345075,10.02685497
133,22687725,Heliodoxa_branickii,Heliodoxa_branickii,Rufous-webbed Brilliant,Least Concern,0,Decreasing,1,5.2,25.55,126780.8,650,1700,1050,15.1790113,Not a Migrant,0,High,1,0,1.648658626,3.240637317,11.75021489
134,22687731,Heliodoxa_aurescens,Heliodoxa_aurescens,Gould's Brilliant,Least Concern,0,Decreasing,1,6.4,25.4,3600181.6,0,1400,1400,7.677039845,Not a Migrant,0,High,1,0,1.85629799,3.234749174,15.09649485
135,22687737,Heliodoxa_rubinoides,Heliodoxa_rubinoides,Fawn-breasted Brilliant,Least Concern,0,Unknown,NA,7.79,27.74,203571.9,1200,2600,1400,22.14216585,Not a Migrant,0,Medium,0,0,2.05284086,3.322875415,12.22377454
136,22687740,Heliodoxa_jacula,Heliodoxa_jacula,Green-crowned Brilliant,Least Concern,0,Decreasing,1,8.09,26.45,63656.5,400,2000,1600,30.3045167,Altitudinal Migrant,1,High,1,0,2.090628731,3.275256158,11.06125672
137,22687746,Eugenes_fulgens,Eugenes_fulgens,Magnificent Hummingbird,Least Concern,0,Increasing,0,8,33.35,854474.7,1500,3100,1600,26.86500232,Full Migrant,1,High,1,0,2.079441542,3.507057772,13.65824217
138,22687749,Hylonympha_macrocerca,Hylonympha_macrocerca,Scissor-tailed Hummingbird,Endangered,1,Decreasing,1,12.96,27.2,227.6,NA,NA,NA,40.49968261,Not a Migrant,0,High,1,0,2.561867691,3.303216973,5.427589702
139,22687753,Sternoclyta_cyanopectus,Sternoclyta_cyanopectus,Violet-chested Hummingbird,Least Concern,0,Unknown,NA,8,33.83,40401,700,2000,1300,31.36940786,Not a Migrant,0,High,1,0,2.079441542,3.521347983,10.60660982
140,22687756,Topaza_pyra,Topaza_pyra,Fiery Topaz,Least Concern,0,Decreasing,1,12.11,30.45,2026634.8,0,750,750,6.552123631,Not a Migrant,0,High,1,0,2.494031558,3.416085994,14.52188724
141,22687759,Topaza_pella,Topaza_pella,Crimson Topaz,Least Concern,0,Decreasing,1,12.11,30.3,1678434.4,0,500,500,9.005225002,Not a Migrant,0,High,1,0,2.494031558,3.411147713,14.33337201
142,22687762,Oreotrochilus_chimborazo,Oreotrochilus_chimborazo,Ecuadorian Hillstar,Least Concern,0,Stable,0,8.2,24.38,36894.4,3500,5200,1700,26.58465976,Altitudinal Migrant,1,Non-forest,0,0,2.104134154,3.193763124,10.51581506
143,22687768,Oreotrochilus_leucopleurus,Oreotrochilus_leucopleurus,White-sided Hillstar,Least Concern,0,Stable,0,8.15,24.18,404051.7,1200,4000,2800,17.28421665,Not a Migrant,0,Non-forest,0,0,2.098017927,3.185525845,12.90929812
144,22687771,Oreotrochilus_melanogaster,Oreotrochilus_melanogaster,Black-breasted Hillstar,Least Concern,0,Stable,0,9.1,23.35,55336.7,3500,4400,900,23.26336474,Not a Migrant,0,Non-forest,0,0,2.208274414,3.150596984,10.92119162
145,22687774,Oreotrochilus_adela,Oreotrochilus_adela,Wedge-tailed Hillstar,Near Threatened,0,Decreasing,1,7.85,32.08,50643.6,2600,4000,1400,21.08187626,Not a Migrant,0,Low,0,0,2.060513532,3.468232783,10.83256814
146,22687785,Patagona_gigas,Patagona_gigas,Giant Hummingbird,Least Concern,0,Stable,0,20.2,45.88,1270464.7,2000,4800,2800,19.55224673,Full Migrant,1,Low,0,0,3.005682604,3.826029292,14.0548933
147,22687788,Aglaeactis_cupripennis,Aglaeactis_cupripennis,Shining Sunbeam,Least Concern,0,Stable,0,7.6,22.49,224851.8,2200,4600,2400,24.14537912,Altitudinal Migrant,1,Low,0,0,2.028148247,3.113070766,12.3231968
148,22687794,Aglaeactis_aliciae,Aglaeactis_aliciae,Purple-backed Sunbeam,Endangered,1,Decreasing,1,7.8,19.93,182.7,3000,3200,200,19.2146559,Not a Migrant,0,Non-forest,0,0,2.054123734,2.992226134,5.207845463
149,22687798,Aglaeactis_pamela,Aglaeactis_pamela,Black-hooded Sunbeam,Least Concern,0,Stable,0,5.5,22.25,16549.6,3000,3500,500,23.8186612,Altitudinal Migrant,1,Low,0,0,1.704748092,3.102342009,9.714117211
150,22687801,Lafresnaya_lafresnayi,Lafresnaya_lafresnayi,Mountain Velvetbreast,Least Concern,0,Stable,0,5.3,30.72,312914.9,1800,3600,1800,25.17744808,Altitudinal Migrant,1,Medium,0,0,1.667706821,3.424913908,12.65368655
151,22687804,Pterophanes_cyanopterus,Pterophanes_cyanopterus,Great Sapphirewing,Least Concern,0,Stable,0,9.25,37.97,232558.3,2600,3700,1100,24.34813718,Not a Migrant,0,Medium,0,0,2.224623552,3.636796374,12.35689623
152,22687807,Coeligena_coeligena,Coeligena_coeligena,Bronzy Inca,Least Concern,0,Stable,0,6.8,37.92,384688.5,400,2600,2200,24.4337766,Not a Migrant,0,Medium,0,0,1.916922612,3.635478677,12.86018919
153,22687810,Coeligena_wilsoni,Coeligena_wilsoni,Brown Inca,Least Concern,0,Decreasing,1,6.7,33.73,34158.9,700,2400,1700,26.83298089,Not a Migrant,0,High,1,0,1.902107526,3.518387649,10.43877845
154,22687813,Coeligena_prunellei,Coeligena_prunellei,Black Inca,Vulnerable,1,Decreasing,1,6.98,31.95,6383,1600,2700,1100,33.35559178,Not a Migrant,0,High,1,0,1.943048917,3.464172181,8.761393485
155,22687834,Coeligena_helianthea,Coeligena_helianthea,Blue-throated Starfrontlet,Least Concern,0,Unknown,NA,6.64,36.15,42112.9,1900,3300,1400,32.33384143,Not a Migrant,0,Medium,0,0,1.893111963,3.587676949,10.64810939
156,22687837,Coeligena_lutetiae,Coeligena_lutetiae,Buff-winged Starfrontlet,Least Concern,0,Decreasing,1,7.29,41.41,63339.5,2600,3700,1100,27.13257494,Not a Migrant,0,High,1,0,1.986503546,3.723522398,11.05626443
157,22687847,Coeligena_iris,Coeligena_iris,Rainbow Starfrontlet,Least Concern,0,Decreasing,1,6.9,37.13,80713.8,1700,4000,2300,23.75412791,Not a Migrant,0,Medium,0,0,1.931521412,3.614425268,11.29866484
158,22687854,Ensifera_ensifera,Ensifera_ensifera,Sword-billed Hummingbird,Least Concern,0,Stable,0,11.2,98.55,398274.9,1700,3600,1900,23.38863656,Altitudinal Migrant,1,High,1,0,2.415913778,4.590564034,12.89489775
159,22687857,Sephanoides_sephaniodes,Sephanoides_sephaniodes,Green-backed Firecrown,Least Concern,0,Decreasing,1,5.17,22.25,554268.7,0,2000,2000,15.55689834,Full Migrant,1,Medium,0,0,1.642872689,3.102342009,13.22540487
160,22687868,Boissonneaua_flavescens,Boissonneaua_flavescens,Buff-tailed Coronet,Least Concern,0,Unknown,NA,8.2,20.7,128711.6,1500,3600,2100,26.83293949,Not a Migrant,0,High,1,0,2.104134154,3.0301337,11.76532952
161,22687871,Boissonneaua_matthewsii,Boissonneaua_matthewsii,Chestnut-breasted Coronet,Least Concern,0,Unknown,NA,7.7,23.29,127440,1200,3300,2100,21.83322014,Not a Migrant,0,High,1,0,2.041220329,3.148024084,11.75540094
162,22687877,Heliangelus_mavors,Heliangelus_mavors,Orange-throated Sunangel,Least Concern,0,Stable,0,4.2,17.8,38610.6,1500,3200,1700,31.19019521,Not a Migrant,0,Medium,0,0,1.435084525,2.879198457,10.56128213
163,22687890,Heliangelus_strophianus,Heliangelus_strophianus,Gorgeted Sunangel,Least Concern,0,Decreasing,1,5.5,17.1,9555.1,2000,3200,1200,28.55299933,Not a Migrant,0,High,1,0,1.704748092,2.839078464,9.164830322
164,22687898,Heliangelus_viola,Heliangelus_viola,Purple-throated Sunangel,Least Concern,0,Stable,0,5.4,19.34,35976.8,1000,3200,2200,24.48436962,Not a Migrant,0,Medium,0,0,1.686398954,2.96217549,10.49062957
165,22687901,Heliangelus_regalis,Heliangelus_regalis,Royal Sunangel,Endangered,1,Decreasing,1,3.6,18.35,3514.4,1350,2200,850,17.42228414,Not a Migrant,0,Medium,0,0,1.280933845,2.909629575,8.164624093
166,22687909,Eriocnemis_nigrivestis,Eriocnemis_nigrivestis,Black-breasted Puffleg,Critically Endangered,1,Decreasing,1,4.45,19.3,77.9,2745,4570,1825,29.97730102,Not a Migrant,0,High,1,0,1.492904096,2.960105096,4.355425953
167,22687914,Eriocnemis_vestita,Eriocnemis_vestita,Glowing Puffleg,Least Concern,0,Stable,0,4.54,22.26,97835.4,2300,3850,1550,28.45887708,Not a Migrant,0,Medium,0,0,1.512927012,3.102791346,11.49104175
168,22687922,Eriocnemis_godini,Eriocnemis_godini,Turquoise-throated Puffleg,Critically Endangered,1,Unknown,NA,5.06,23.37,NA,2100,2300,200,NA,Not a Migrant,0,High,1,0,1.621366483,3.151453149,NA
169,22687930,Eriocnemis_cupreoventris,Eriocnemis_cupreoventris,Coppery-bellied Puffleg,Near Threatened,0,Decreasing,1,5.3,20.7,49722.5,2000,3000,1000,29.6913083,Not a Migrant,0,Medium,0,0,1.667706821,3.0301337,10.81421283
170,22687936,Eriocnemis_glaucopoides,Eriocnemis_glaucopoides,Blue-capped Puffleg,Least Concern,0,Stable,0,3.7,24.95,57133.7,1500,3400,1900,19.7009301,Not a Migrant,0,Medium,0,0,1.30833282,3.216873822,10.95314941
171,22687944,Eriocnemis_aline,Eriocnemis_alinae,Emerald-bellied Puffleg,Least Concern,0,Decreasing,1,4.24,18.05,68341.9,1000,2700,1700,23.86122349,Not a Migrant,0,High,1,0,1.444563269,2.893145685,11.13227833
172,22687947,Eriocnemis_derbyi,Eriocnemis_derbyi,Black-thighed Puffleg,Near Threatened,0,Decreasing,1,5.06,21.88,24534.7,2800,3650,850,28.65798937,Altitudinal Migrant,1,Medium,0,0,1.621366483,3.085572978,10.10784372
173,22687957,Haplophaedia_lugens,Haplophaedia_lugens,Hoary Puffleg,Near Threatened,0,Decreasing,1,6.9,19.2,4915.2,1200,2200,1000,28.61644554,Not a Migrant,0,High,1,0,1.931521412,2.954910279,8.500087724
174,22687965,Urosticte_ruficrissa,Urosticte_ruficrissa,Rufous-vented Whitetip,Least Concern,0,Decreasing,1,4.3,23,31247.6,1300,2300,1000,22.33514259,Not a Migrant,0,High,1,0,1.458615023,3.135494216,10.34969785
175,22687968,Ocreatus_underwoodii,Ocreatus_underwoodii,Booted Racket-tail,Least Concern,0,Stable,0,3,19.19,385606.2,600,4000,3400,23.54835303,Altitudinal Migrant,1,High,1,0,1.098612289,2.95438931,12.86257192
176,22687971,Lesbia_victoriae,Lesbia_victoriae,Black-tailed Trainbearer,Least Concern,0,Stable,0,5,18.28,197468.4,2300,4100,1800,24.92883471,Not a Migrant,0,Medium,0,0,1.609437912,2.905807566,12.19333385
177,22687974,Lesbia_nuna,Lesbia_nuna,Green-tailed Trainbearer,Least Concern,0,Stable,0,3.7,17.9,251935.2,1700,3800,2100,24.13073542,Not a Migrant,0,Low,0,0,1.30833282,2.884800713,12.43692719
178,22687977,Sappho_sparganurus,Sappho_sparganura,Red-tailed Comet,Least Concern,0,Stable,0,5.3,20.15,409718.7,1500,4000,2500,19.80672575,Not a Migrant,0,Low,0,0,1.667706821,3.003204288,12.92322611
