,Taxon_ID,Species_name_IUCN,Species_name,Common_name,Redlist_category,Threatened,Population_trend,Decreasing,Body_mass,Bill_length,Range_size,Elevation_min,Elevation_max,Elevation_range,Human_footprint,Migratory_status,Migratory_score,Forest_depend_status,Forest_depend_score,Hermit,Body_mass_log,Bill_length_log,Range_size_log
179,22687980,Polyonymus_caroli,Polyonymus_caroli,Bronze-tailed Comet,Least Concern,0,Stable,0,4.8,23.8,159553.5,1500,3600,2100,22.02213853,Not a Migrant,0,Low,0,0,1.568615918,3.169685581,11.98013457
180,22687984,Ramphomicron_microrhynchum,Ramphomicron_microrhynchum,Purple-backed Thornbill,Least Concern,0,Decreasing,1,3.6,10.1,203532.2,1700,3600,1900,26.25461847,Not a Migrant,0,Medium,0,0,1.280933845,2.312535424,12.2235795
181,22687987,Ramphomicron_dorsale,Ramphomicron_dorsale,Black-backed Thornbill,Endangered,1,Decreasing,1,3.5,12.7,2604.1,NA,NA,NA,35.63719497,Altitudinal Migrant,1,High,1,0,1.252762968,2.541601993,7.864842405
182,22687993,Metallura_baroni,Metallura_baroni,Violet-throated Metaltail,Endangered,1,Decreasing,1,4.3,16.77,2725.5,3100,3800,700,27.80315428,Not a Migrant,0,High,1,0,1.458615023,2.819591576,7.910407177
183,22687998,Metallura_odomae,Metallura_odomae,Neblina Metaltail,Least Concern,0,Decreasing,1,5.1,20.15,8418.4,2600,3400,800,22.89074995,Not a Migrant,0,High,1,0,1.62924054,3.003204288,9.038175065
184,22688002,Metallura_theresiae,Metallura_theresiae,Coppery Metaltail,Least Concern,0,Decreasing,1,4.9,17.1,34923.5,2800,3550,750,20.77388443,Not a Migrant,0,High,1,0,1.589235205,2.839078464,10.46091523
185,22688005,Metallura_eupogon,Metallura_eupogon,Fire-throated Metaltail,Least Concern,0,Decreasing,1,4.6,17.8,35465.5,3100,3800,700,20.63826094,Not a Migrant,0,High,1,0,1.526056303,2.879198457,10.47631567
186,22688009,Metallura_aeneocauda,Metallura_aeneocauda,Scaled Metaltail,Least Concern,0,Decreasing,1,5.2,19,49696.5,2500,3600,1100,18.67360691,Not a Migrant,0,High,1,0,1.648658626,2.944438979,10.81368979
187,22688012,Metallura_phoebe,Metallura_phoebe,Black Metaltail,Least Concern,0,Decreasing,1,5.4,21.7,142045.3,1500,4500,3000,21.88821496,Not a Migrant,0,Low,0,0,1.686398954,3.077312261,11.8639013
188,22688015,Metallura_tyrianthina,Metallura_tyrianthina,Tyrian Metaltail,Least Concern,0,Stable,0,3.8,16.6,422578.6,1500,4200,2700,24.82202589,Altitudinal Migrant,1,High,1,0,1.335001067,2.809402695,12.95413074
189,22688018,Metallura_iracunda,Metallura_iracunda,Perija Metaltail,Endangered,1,Decreasing,1,3.85,14.42,1651,NA,NA,NA,32.10181464,Not a Migrant,0,Medium,0,0,1.348073148,2.668616132,7.409136444
190,22688024,Chalcostigma_ruficeps,Chalcostigma_ruficeps,Rufous-capped Thornbill,Least Concern,0,Stable,0,3.4,15.96,123504.1,1400,3800,2400,20.81528631,Not a Migrant,0,High,1,0,1.223775432,2.770085592,11.72402963
191,22688027,Chalcostigma_olivaceum,Chalcostigma_olivaceum,Olivaceous Thornbill,Least Concern,0,Stable,0,8.5,15.28,65216.2,3500,4700,1200,22.6075145,Not a Migrant,0,Low,0,0,2.140066163,2.726544784,11.08546318
192,22688030,Chalcostigma_stanleyi,Chalcostigma_stanleyi,Blue-mantled Thornbill,Least Concern,0,Decreasing,1,5.8,13.9,120425.3,2200,4500,2300,20.93113102,Altitudinal Migrant,1,Low,0,0,1.757857918,2.63188884,11.69878492
193,22688033,Chalcostigma_heteropogon,Chalcostigma_heteropogon,Bronze-tailed Thornbill,Least Concern,0,Decreasing,1,6.1,15.85,29040.9,2800,3900,1100,31.98871918,Not a Migrant,0,Low,0,0,1.808288771,2.7631695,10.27646046
194,22688036,Chalcostigma_herrani,Chalcostigma_herrani,Rainbow-bearded Thornbill,Least Concern,0,Decreasing,1,5.8,16.51,75957.4,2450,4000,1550,26.54719581,Not a Migrant,0,Low,0,0,1.757857918,2.803966258,11.23792794
195,22688046,Opisthoprora_euryptera,Opisthoprora_euryptera,Mountain Avocetbill,Least Concern,0,Stable,0,5.76,16.45,26992.2,2600,3600,1000,23.96509731,Not a Migrant,0,Medium,0,0,1.750937475,2.800325477,10.20330321
196,22688049,Taphrolesbia_griseiventris,Taphrolesbia_griseiventris,Grey-bellied Comet,Endangered,1,Decreasing,1,8.94,22.75,4114.5,2750,3200,450,23.91152611,Not a Migrant,0,Non-forest,0,0,2.190535589,3.124565145,8.322272599
197,22688059,Aglaiocercus_coelestis,Aglaiocercus_coelestis,Violet-tailed Sylph,Least Concern,0,Stable,0,5.61,19.2,28059.9,800,2300,1500,26.83298089,Not a Migrant,0,Medium,0,0,1.72455072,2.954910279,10.24209679
198,22688111,Heliothryx_auritus,Heliothryx_auritus,Black-eared Fairy,Least Concern,0,Decreasing,1,5.4,24.08,6893426.3,0,1300,1300,11.58742017,Not a Migrant,0,High,1,0,1.686398954,3.18138162,15.74607881
199,22688119,Heliactin_bilophus,Heliactin_bilophus,Horned Sungem,Least Concern,0,Increasing,0,4.4,19.3,3875515.1,0,1000,1000,20.78951278,Full Migrant,1,Medium,0,0,1.481604541,2.960105096,15.17018914
200,22688130,Loddigesia_mirabilis,Loddigesia_mirabilis,Marvelous Spatuletail,Endangered,1,Decreasing,1,3,19.53,1772.9,2000,2900,900,16.5323844,Not a Migrant,0,Medium,0,0,1.098612289,2.971951745,7.480371903
201,22688135,Heliomaster_constantii,Heliomaster_constantii,Plain-capped Starthroat,Least Concern,0,Stable,0,7.3,35.43,553813.6,0,1500,1500,31.02498452,Not a Migrant,0,Medium,0,0,1.987874348,3.567558919,13.22458345
202,22688141,Heliomaster_squamosus,Heliomaster_squamosus,Stripe-breasted Starthroat,Least Concern,0,Stable,0,5.9,32.5,1519239.7,0,800,800,28.47497064,Not a Migrant,0,Medium,0,0,1.774952351,3.481240089,14.23372057
203,22688147,Rhodopis_vesper,Rhodopis_vesper,Oasis Hummingbird,Least Concern,0,Stable,0,3.8,34.95,305657,0,3800,3800,18.59759592,Not a Migrant,0,Non-forest,0,0,1.335001067,3.553918469,12.63021884
204,22688150,Thaumastura_cora,Thaumastura_cora,Peruvian Sheartail,Least Concern,0,Stable,0,1.9,16.33,172139.3,0,2800,2800,21.65303051,Not a Migrant,0,Non-forest,0,0,0.641853886,2.793003907,12.05605931
205,22688153,Calliphlox_bryantae,Calliphlox_bryantae,Magenta-throated Woodstar,Least Concern,0,Stable,0,3.3,18.8,9185.3,700,1850,1150,37.22006766,Not a Migrant,0,Medium,0,0,1.193922468,2.93385687,9.125359659
206,22688163,Calliphlox_mitchellii,Calliphlox_mitchellii,Purple-throated Woodstar,Least Concern,0,Stable,0,3.1,16.93,59801.8,800,2400,1600,28.20710301,Altitudinal Migrant,1,High,1,0,1.131402111,2.829087196,10.99879104
207,22688172,Doricha_enicura,Doricha_enicura,Slender Sheartail,Least Concern,0,Decreasing,1,2.4,22.05,78586.4,1000,3000,2000,37.08707386,Not a Migrant,0,Medium,0,0,0.875468737,3.093312602,11.27195394
208,22688175,Doricha_eliza,Doricha_eliza,Mexican Sheartail,Near Threatened,0,Decreasing,1,2.5,23.1,2908.7,0,300,300,35.03660277,Not a Migrant,0,Low,0,0,0.916290732,3.139832618,7.975461525
209,22688178,Tilmatura_dupontii,Tilmatura_dupontii,Sparkling-tailed Woodstar,Least Concern,0,Stable,0,2.2,15.6,299179.8,500,2500,2000,33.21460502,Not a Migrant,0,High,1,0,0.78845736,2.747270914,12.60880001
210,22688182,Microstilbon_burmeisteri,Microstilbon_burmeisteri,Slender-tailed Woodstar,Least Concern,0,Stable,0,2.5,17.5,109879.1,1600,2000,400,19.44075276,Not a Migrant,0,Low,0,0,0.916290732,2.862200881,11.60713595
211,22688185,Calothorax_lucifer,Calothorax_lucifer,Lucifer Hummingbird,Least Concern,0,Stable,0,3.3,23.1,338097.5,0,2200,2200,24.70612916,Full Migrant,1,Low,0,0,1.193922468,3.139832618,12.73108959
212,22688189,Calothorax_pulcher,Calothorax_pulcher,Beautiful Hummingbird,Least Concern,0,Stable,0,2.7,21.4,52861.9,1000,2200,1200,34.53218497,Not a Migrant,0,Medium,0,0,0.993251773,3.063390922,10.87543813
213,22688193,Archilochus_colubris,Archilochus_colubris,Ruby-throated Hummingbird,Least Concern,0,Increasing,0,3.09,20.4,4936987.6,0,1500,1500,28.87820252,Full Migrant,1,Medium,0,0,1.128171091,3.015534901,15.41226591
214,22688196,Archilochus_alexandri,Archilochus_alexandri,Black-chinned Hummingbird,Least Concern,0,Increasing,0,3.39,21.63,2371676.8,0,2000,2000,19.4481724,Full Migrant,1,High,1,0,1.220829921,3.07408124,14.67910777
215,22688199,Calypte_anna,Calypte_anna,Anna's Hummingbird,Least Concern,0,Increasing,0,4.24,20.33,492758.2,0,1800,1800,15.75821479,Full Migrant,1,Medium,0,0,1.444563269,3.012097628,13.10777387
216,22688202,Calypte_costae,Calypte_costae,Costa's Hummingbird,Least Concern,0,Stable,0,3.09,18.88,563599.2,0,1000,1000,18.73771587,Full Migrant,1,Non-forest,0,0,1.128171091,2.938103161,13.24209864
217,22688211,Calliphlox_amethystina,Calliphlox_amethystina,Amethyst Woodstar,Least Concern,0,Decreasing,1,2.8,19.38,7988125,0,1500,1500,18.43846249,Full Migrant,1,Medium,0,0,1.029619417,2.964241606,15.89346662
218,22688214,Mellisuga_helenae,Mellisuga_helenae,Bee Hummingbird,Near Threatened,0,Decreasing,1,2.2,12.18,108875.9,0,500,500,41.95187492,Not a Migrant,0,Medium,0,0,0.78845736,2.499795262,11.59796398
219,22688229,Mellisuga_minima,Mellisuga_minima,Vervain Hummingbird,Least Concern,0,Stable,0,2.4,11.2,86168.4,0,1100,1100,38.75244767,Not a Migrant,0,Medium,0,0,0.875468737,2.415913778,11.3640588
220,22688235,Atthis_heloisa,Atthis_heloisa,Bumblebee Hummingbird,Least Concern,0,Stable,0,2.2,14.73,247486.7,1500,3000,1500,30.97354132,Not a Migrant,0,High,1,0,0.78845736,2.68988623,12.41911212
221,22688238,Atthis_ellioti,Atthis_ellioti,Wine-throated Hummingbird,Least Concern,0,Stable,0,2.9,14.83,94984.7,1500,3500,2000,36.31947435,Not a Migrant,0,High,1,0,1.064710737,2.696652156,11.4614711
222,22688241,Myrtis_fanny,Myrtis_fanny,Purple-collared Woodstar,Least Concern,0,Stable,0,2.3,20.08,256480,700,3200,2500,23.30331477,Not a Migrant,0,Low,0,0,0.832909123,2.999724295,12.45480597
223,22688248,Myrmia_micrura,Myrmia_micrura,Short-tailed Woodstar,Least Concern,0,Stable,0,2.21,14.93,72175.9,0,200,200,26.49828304,Not a Migrant,0,Non-forest,0,0,0.792992516,2.703372612,11.18686147
224,22688251,Chaetocercus_mulsant,Chaetocercus_mulsant,White-bellied Woodstar,Least Concern,0,Stable,0,3.9,21.3,263643,800,3500,2700,24.40772692,Not a Migrant,0,Medium,0,0,1.360976553,3.058707073,12.48235119
225,22688257,Chaetocercus_bombus,Chaetocercus_bombus,Little Woodstar,Vulnerable,1,Decreasing,1,6.5,15.68,174135.5,0,3000,3000,22.55495767,Not a Migrant,0,High,1,0,1.871802177,2.752386015,12.06758901
226,22688268,Chaetocercus_heliodor,Chaetocercus_heliodor,Gorgeted Woodstar,Least Concern,0,Stable,0,3.01,15.78,113211.2,1000,3000,2000,28.72138039,Not a Migrant,0,Medium,0,0,1.101940079,2.758743315,11.63701038
227,22688274,Chaetocercus_astreans,Chaetocercus_astreans,Santa Marta Woodstar,Least Concern,0,Stable,0,3.21,15.7,6505.1,NA,NA,NA,35.63719497,Not a Migrant,0,High,1,0,1.166270937,2.753660712,8.780341764
228,22688279,Chaetocercus_berlepschi,Chaetocercus_berlepschi,Esmeraldas Woodstar,Endangered,1,Decreasing,1,3.01,15.53,4383.4,0,100,100,30.69157952,Not a Migrant,0,High,1,0,1.101940079,2.742773637,8.385579958
229,22688290,Chaetocercus_jourdanii,Chaetocercus_jourdanii,Rufous-shafted Woodstar,Least Concern,0,Stable,0,3.26,14.83,46449.7,900,2500,1600,31.1364668,Not a Migrant,0,Low,0,0,1.181727195,2.696652156,10.74612529
230,22688293,Selasphorus_platycercus,Selasphorus_platycercus,Broad-tailed Hummingbird,Least Concern,0,Stable,0,3.54,20.75,696927.7,1500,2500,1000,19.54661648,Full Migrant,1,High,1,0,1.264126727,3.032546247,13.45443695
231,22688302,Selasphorus_flammula,Selasphorus_flammula,Volcano Hummingbird,Least Concern,0,Stable,0,2.69,14.43,4598.2,1800,3500,1700,38.39133008,Altitudinal Migrant,1,Low,0,0,0.989541194,2.669309373,8.433420202
232,22688305,Selasphorus_scintilla,Selasphorus_scintilla,Scintillant Hummingbird,Least Concern,0,Stable,0,2.2,14.33,9422.6,900,2100,1200,37.22006766,Not a Migrant,0,Low,0,0,0.78845736,2.662355242,9.150866338
233,22688308,Selasphorus_ardens,Selasphorus_ardens,Glow-throated Hummingbird,Endangered,1,Decreasing,1,3.08,14.35,1490.5,750,1850,1100,38.0426254,Not a Migrant,0,High,1,0,1.124929597,2.663749942,7.306866913
234,22724454,Chlorostilbon_forficatus,Chlorostilbon_forficatus,Cozumel Emerald,Least Concern,0,Unknown,NA,2.61,16.78,488.3,NA,NA,NA,15.2627783,Not a Migrant,0,Medium,0,0,0.959350221,2.820187701,6.190929971
235,22724623,Chlorostilbon_olivaresi,Chlorostilbon_olivaresi,Chiribiquete Emerald,Least Concern,0,Unknown,NA,3.69,22.2,6529.3,NA,NA,NA,4.33011005,Not a Migrant,0,Low,0,0,1.305626458,3.100092289,8.784055019
236,22725723,Phaethornis_longirostris,Phaethornis_longirostris,Long-billed Hermit,Least Concern,0,Unknown,NA,6,41.77,698780.1,0,2500,2500,32.10980852,Not a Migrant,0,High,1,1,1.791759469,3.732178379,13.45709138
237,22725731,Phaethornis_baroni,Phaethornis_baroni,Ecuadorian Hermit,Least Concern,0,Unknown,NA,NA,NA,NA,NA,NA,NA,27.65398542,Not a Migrant,0,High,1,1,NA,NA,NA
238,22725737,Anthracothorax_dominicus,Anthracothorax_dominicus,Hispaniolan Mango,Least Concern,0,Unknown,NA,5.77,27.88,84809.6,0,800,800,38.00038975,Not a Migrant,0,Low,0,0,1.752672081,3.327909586,11.34816402
239,22725745,Anthracothorax_aurulentus,Anthracothorax_aurulentus,Puerto Rican Mango,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,62.73421949,Not a Migrant,0,Low,0,0,NA,NA,NA
240,22725751,Stephanoxis_lalandi,Stephanoxis_lalandi,Green-crowned Plovercrest,Least Concern,0,Unknown,NA,4,13.47,1134236.6,0,2900,2900,36.71418802,Not a Migrant,0,Medium,0,0,1.386294361,2.60046499,13.94147038
241,22725761,Stephanoxis_loddigesii,Stephanoxis_loddigesii,Violet-crowned Plovercrest,Least Concern,0,Unknown,NA,NA,NA,NA,NA,NA,NA,30.04745111,Not a Migrant,0,Medium,0,0,NA,NA,NA
242,22725767,Cynanthus_latirostris,Cynanthus_latirostris,Broad-billed Hummingbird,Least Concern,0,Increasing,0,3.1,21.06,742828.3,0,2000,2000,25.52171689,Full Migrant,1,Low,0,0,1.131402111,3.047375507,13.51822021
243,22725775,Cynanthus_doubledayi,Cynanthus_doubledayi,Turquoise-crowned Hummingbird,Least Concern,0,Stable,0,NA,NA,NA,NA,NA,NA,34.20731945,Not a Migrant,0,Low,0,0,NA,NA,NA
244,22725795,Lampornis_castaneoventris,Lampornis_castaneoventris,White-throated Mountain-gem,Least Concern,0,Unknown,NA,5.08,23.65,1530.6,800,2000,1200,36.70602401,Altitudinal Migrant,1,Medium,0,0,1.625311262,3.163363115,7.333415094
245,22725806,Lampornis_cinereicauda,Lampornis_cinereicauda,Grey-tailed Mountain-gem,Least Concern,0,Unknown,NA,NA,NA,NA,NA,NA,NA,38.39133008,Altitudinal Migrant,1,Medium,0,0,NA,NA,NA
246,22725814,Urochroa_bougueri,Urochroa_bougueri,Rufous-gaped Hillstar,Least Concern,0,Unknown,NA,11.4,32.78,72914.5,500,2500,2000,29.49103278,Not a Migrant,0,High,1,0,2.433613355,3.489818573,11.1970428
247,22725822,Urochroa_leucura,Urochroa_leucura,White-tailed Hillstar,Least Concern,0,Unknown,NA,NA,NA,NA,NA,NA,NA,22.47847413,Not a Migrant,0,High,1,0,NA,NA,NA
248,22726267,Cynanthus_lawrencei,Cynanthus_lawrencei,Tres Marias Hummingbird,Near Threatened,0,Stable,0,NA,NA,NA,NA,NA,NA,23.9105263,Not a Migrant,0,Low,0,0,NA,NA,NA
249,22726352,Phaethornis_mexicanus,Phaethornis_mexicanus,Mexican Hermit,Least Concern,0,Unknown,NA,NA,NA,NA,NA,NA,NA,34.51943408,Not a Migrant,0,High,1,1,NA,NA,NA
250,22726661,Phaethornis_griseogularis,Phaethornis_griseogularis,Grey-chinned Hermit,Least Concern,0,Unknown,NA,2.3,24.33,385188.9,500,2000,1500,17.51743565,Not a Migrant,0,High,1,1,0.832909123,3.191710157,12.86148914
251,22726671,Phaethornis_porcullae,Phaethornis_porcullae,Porculla Hermit,Least Concern,0,Unknown,NA,NA,NA,NA,NA,NA,NA,23.75912436,Not a Migrant,0,High,1,1,NA,NA,NA
252,22726682,Lophornis_chalybeus,Lophornis_chalybeus,Festive Coquette,Near Threatened,0,Unknown,NA,3,16.28,2971936.3,0,1000,1000,35.14800836,Not a Migrant,0,Medium,0,0,1.098612289,2.789937361,14.90472425
253,22726690,Lophornis_verreauxii,Lophornis_verreauxii,Butterfly Coquette,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,8.254079852,Not a Migrant,0,Medium,0,0,NA,NA,NA
254,22726696,Thalurania_colombica,Thalurania_colombica,Crowned Woodnymph,Least Concern,0,Decreasing,1,4.5,20.9,471399.1,0,2000,2000,29.81437935,Not a Migrant,0,Medium,0,0,1.504077397,3.039749159,13.06346036
255,22726714,Amazilia_bartletti,Amazilia_bartletti,Spot-vented Emerald,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,11.58800162,Not a Migrant,0,Medium,0,0,NA,NA,NA
256,22726720,Coeligena_torquata,Coeligena_torquata,Collared Inca,Least Concern,0,Decreasing,1,6.72,41.49,403698.5,1500,3500,2000,23.65134714,Not a Migrant,0,High,1,0,1.905088155,3.725452434,12.90842359
257,22726729,Coeligena_conradii,Coeligena_conradii,Green Inca,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,32.36398086,Not a Migrant,0,High,1,0,NA,NA,NA
258,22726736,Coeligena_eisenmanni,Coeligena_eisenmanni,Vilcabamba Inca,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,14.4235813,Not a Migrant,0,High,1,0,NA,NA,NA
259,22726743,Coeligena_inca,Coeligena_inca,Gould's Inca,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,17.99824472,Not a Migrant,0,High,1,0,NA,NA,NA
260,22726750,Coeligena_violifer,Coeligena_violifer,Bolivian Starfrontlet,Least Concern,0,Decreasing,1,7.39,39.25,192529.6,1300,3900,2600,20.5847913,Not a Migrant,0,High,1,0,2.000127735,3.669951444,12.16800519
261,22726758,Coeligena_dichroura,Coeligena_dichroura,Huanuco Starfrontlet,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,20.38767959,Not a Migrant,0,High,1,0,NA,NA,NA
262,22726764,Coeligena_albicaudata,Coeligena_albicaudata,Apurimac Starfrontlet,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,19.44301505,Not a Migrant,0,High,1,0,NA,NA,NA
263,22726770,Coeligena_osculans,Coeligena_osculans,Cuzco Starfrontlet,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,16.58213586,Not a Migrant,0,High,1,0,NA,NA,NA
264,22726790,Oxypogon_guerinii,Oxypogon_guerinii,Green-bearded Helmetcrest,Least Concern,0,Decreasing,1,4.8,12.72,35247.7,3000,5200,2200,31.89959794,Not a Migrant,0,Non-forest,0,0,1.568615918,2.543175558,10.47015556
265,22726804,Oxypogon_lindenii,Oxypogon_lindenii,White-bearded Helmetcrest,Least Concern,0,Decreasing,1,NA,NA,NA,NA,NA,NA,31.2982592,Not a Migrant,0,Non-forest,0,0,NA,NA,NA
266,22726810,Oxypogon_stuebelii,Oxypogon_stuebelii,Buffy Helmetcrest,Vulnerable,1,Stable,0,NA,NA,NA,NA,NA,NA,35.33672905,Not a Migrant,0,Non-forest,0,0,NA,NA,NA
267,22726816,Schistes_geoffroyi,Schistes_geoffroyi,Eastern Wedge-billed Hummingbird,Least Concern,0,Stable,0,3.6,17.46,639941.1,800,2500,1700,21.89068952,Not a Migrant,0,High,1,0,1.280933845,2.85991255,13.36913142
268,22726824,Schistes_albogularis,Schistes_albogularis,Western Wedge-billed Hummingbird,Least Concern,0,Stable,0,NA,NA,NA,NA,NA,NA,28.28110141,Not a Migrant,0,High,1,0,NA,NA,NA
269,22727923,Oreonympha_nobilis,Oreonympha_nobilis,Eastern Mountaineer,Least Concern,0,Stable,0,7.7,26.93,61823.9,2500,3800,1300,23.45436335,Not a Migrant,0,Medium,0,0,2.041220329,3.293240907,11.0320453
270,22727930,Oreonympha_albolimbata,Oreonympha_albolimbata,Western Mountaineer,Least Concern,0,Stable,0,NA,NA,NA,NA,NA,NA,20.08358636,Not a Migrant,0,Medium,0,0,NA,NA,NA
271,22727993,Campylopterus_curvipennis,Campylopterus_curvipennis,Wedge-tailed Sabrewing,Least Concern,0,Decreasing,1,6,28.93,242889.9,0,1400,1400,30.38959429,Not a Migrant,0,High,1,0,1.791759469,3.364879119,12.40036353
272,22729026,Anthracothorax_veraguensis,Anthracothorax_veraguensis,Veraguas Mango,Least Concern,0,Unknown,NA,7,27.5,30443.5,700,1600,900,37.02090878,Not a Migrant,0,Non-forest,0,0,1.945910149,3.314186005,10.32362779
